Date,Exchange,Underlying,Strike,Type,Expiry,Buy/Sell,Quantity,WAP,Brokerage,Net Price,Net Total,Broker
2026-03-02,NSE,NIFTY,24900.0,CE,2026-03-02,Buy,65,80.4,0.3077,80.71,-5246.0,Groww
2026-03-02,NSE,NIFTY,24900.0,CE,2026-03-02,Sell,-65,93.1,0.3077,92.79,6031.5,Groww
2026-03-04,NSE,SENSEX,79600.0,CE,2026-03-05,Buy,20,223.95,1.0,224.95,-4499.0,Groww
2026-03-04,NSE,SENSEX,79600.0,CE,2026-03-05,Sell,-20,254.3,1.0,253.3,5066.0,Groww
2026-03-05,NSE,NIFTY,24150.0,PE,2026-03-10,Buy,65,103.15,0.3077,103.46,-6724.75,Groww
2026-03-05,NSE,NIFTY,24150.0,PE,2026-03-10,Sell,-65,105.0,0.3077,104.69,6805.0,Groww
2026-03-05,NSE,SENSEX,79200.0,PE,2026-03-05,Buy,20,195.6,1.0,196.6,-3932.0,Groww
2026-03-05,NSE,SENSEX,79200.0,PE,2026-03-05,Sell,-20,130.0,1.0,129.0,2580.0,Groww
2026-03-05,NSE,SENSEX,79300.0,PE,2026-03-05,Buy,20,150.0,1.0,151.0,-3020.0,Groww
2026-03-05,NSE,SENSEX,79300.0,PE,2026-03-05,Sell,-20,130.0,1.0,129.0,2580.0,Groww
2026-03-05,NSE,SENSEX,79500.0,PE,2026-03-05,Buy,20,249.8,1.0,250.8,-5016.0,Groww
