Date,Broker,Filename,Total_Trades,Total_Fees,Settlement_Amount,Email_Processed
2025-12-31,mStock,mStock__MA1749301_20251231_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2025-12-31,mStock,mStock__MA1749301_20251231_COMBINED_MARGIN_STATEMENT_1773860657.pdf,0,0.0,0.0,True
2026-01-01,mStock,mStock__COMM_CONTRACT_20260101_MA1749301_6827764.pdf,0,0.0,0.0,True
2026-01-01,mStock,mStock__COMM_CONTRACT_20260101_MA1749301_6827764_1773860659.pdf,0,0.0,0.0,True
2026-01-01,mStock,mStock__MA1749301_20260101_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-01,mStock,mStock__MA1749301_20260101_COMBINED_MARGIN_STATEMENT_1773860659.pdf,0,0.0,0.0,True
2026-01-02,mStock,mStock__COMM_CONTRACT_20260102_MA1749301_6861387.pdf,0,0.0,0.0,True
2026-01-02,mStock,mStock__COMM_CONTRACT_20260102_MA1749301_6861387_1773860660.pdf,0,0.0,0.0,True
2026-01-02,mStock,mStock__MA1749301_20260102_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-02,mStock,mStock__MA1749301_20260102_COMBINED_MARGIN_STATEMENT_1773860662.pdf,0,0.0,0.0,True
2026-01-02,mStock,mStock__MA1749301_TRD_20260102_COMBINEDRETAIN.PDF,0,0.0,0.0,True
2026-01-02,mStock,mStock__MA1749301_TRD_20260102_COMBINEDRETAIN_1773860662.PDF,0,0.0,0.0,True
2026-01-05,mStock,mStock__COMM_CONTRACT_20260105_MA1749301_6895805.pdf,0,0.0,0.0,True
2026-01-05,mStock,mStock__COMM_CONTRACT_20260105_MA1749301_6895805_1773860666.pdf,0,0.0,0.0,True
2026-01-05,mStock,mStock__MA1749301_20260105_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-05,mStock,mStock__MA1749301_20260105_COMBINED_MARGIN_STATEMENT_1773860667.pdf,0,0.0,0.0,True
2026-01-06,mStock,mStock__COMM_CONTRACT_20260106_MA1749301_6929432.pdf,0,0.0,0.0,True
2026-01-06,mStock,mStock__COMM_CONTRACT_20260106_MA1749301_6929432_1773860669.pdf,0,0.0,0.0,True
2026-01-06,mStock,mStock__MA1749301_20260106_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-06,mStock,mStock__MA1749301_20260106_COMBINED_MARGIN_STATEMENT_1773860669.pdf,0,0.0,0.0,True
2026-01-07,mStock,mStock__COMM_CONTRACT_20260107_MA1749301_6964185.pdf,0,0.0,0.0,True
2026-01-07,mStock,mStock__COMM_CONTRACT_20260107_MA1749301_6964185_1773860670.pdf,0,0.0,0.0,True
2026-01-07,mStock,mStock__MA1749301_20260107_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-07,mStock,mStock__MA1749301_20260107_COMBINED_MARGIN_STATEMENT_1773860671.pdf,0,0.0,0.0,True
2026-01-08,mStock,mStock__COMM_CONTRACT_20260108_MA1749301_6997990.pdf,0,0.0,0.0,True
2026-01-08,mStock,mStock__COMM_CONTRACT_20260108_MA1749301_6997990_1773860674.pdf,0,0.0,0.0,True
2026-01-08,mStock,mStock__MA1749301_20260108_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-08,mStock,mStock__MA1749301_20260108_COMBINED_MARGIN_STATEMENT_1773860675.pdf,0,0.0,0.0,True
2026-01-09,mStock,mStock__COMM_CONTRACT_20260109_MA1749301_7033739.pdf,0,0.0,0.0,True
2026-01-09,mStock,mStock__COMM_CONTRACT_20260109_MA1749301_7033739_1773860676.pdf,0,0.0,0.0,True
2026-01-09,mStock,mStock__MA1749301_20260109_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-09,mStock,mStock__MA1749301_20260109_COMBINED_MARGIN_STATEMENT_1773860677.pdf,0,0.0,0.0,True
2026-01-12,mStock,mStock__COMM_CONTRACT_20260112_MA1749301_7067524.pdf,0,0.0,0.0,True
2026-01-12,mStock,mStock__COMM_CONTRACT_20260112_MA1749301_7067524_1773860682.pdf,0,0.0,0.0,True
2026-01-12,mStock,mStock__MA1749301_20260112_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-12,mStock,mStock__MA1749301_20260112_COMBINED_MARGIN_STATEMENT_1773860683.pdf,0,0.0,0.0,True
2026-01-12,mStock,mStock__MA1749301_20260112_COMBINED_MARGIN_STATEMENT_1773860684.pdf,0,0.0,0.0,True
2026-01-13,mStock,mStock__COMM_CONTRACT_20260113_MA1749301_7102225.pdf,0,0.0,0.0,True
2026-01-13,mStock,mStock__COMM_CONTRACT_20260113_MA1749301_7102225_1773860686.pdf,0,0.0,0.0,True
2026-01-13,mStock,mStock__MA1749301_20260113_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-13,mStock,mStock__MA1749301_20260113_COMBINED_MARGIN_STATEMENT_1773860686.pdf,0,0.0,0.0,True
2026-01-14,mStock,mStock__COMM_CONTRACT_20260114_MA1749301_7137077.pdf,0,0.0,0.0,True
2026-01-14,mStock,mStock__COMM_CONTRACT_20260114_MA1749301_7137077_1773860687.pdf,0,0.0,0.0,True
2026-01-14,mStock,mStock__MA1749301_20260114_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-14,mStock,mStock__MA1749301_20260114_COMBINED_MARGIN_STATEMENT_1773860688.pdf,0,0.0,0.0,True
2026-01-16,mStock,mStock__COMM_CONTRACT_20260116_MA1749301_7170744.pdf,0,0.0,0.0,True
2026-01-16,mStock,mStock__COMM_CONTRACT_20260116_MA1749301_7170744_1773860691.pdf,0,0.0,0.0,True
2026-01-16,mStock,mStock__MA1749301_20260116_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-16,mStock,mStock__MA1749301_20260116_COMBINED_MARGIN_STATEMENT_1773860692.pdf,0,0.0,0.0,True
2026-01-19,mStock,mStock__COMM_CONTRACT_20260119_MA1749301_7205953.pdf,0,0.0,0.0,True
2026-01-19,mStock,mStock__COMM_CONTRACT_20260119_MA1749301_7205953_1773860694.pdf,0,0.0,0.0,True
2026-01-19,mStock,mStock__MA1749301_20260119_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-19,mStock,mStock__MA1749301_20260119_COMBINED_MARGIN_STATEMENT_1773860695.pdf,0,0.0,0.0,True
2026-01-20,mStock,mStock__COMM_CONTRACT_20260120_MA1749301_7242411.pdf,0,0.0,0.0,True
2026-01-20,mStock,mStock__COMM_CONTRACT_20260120_MA1749301_7242411_1773860697.pdf,0,0.0,0.0,True
2026-01-20,mStock,mStock__MA1749301_20260120_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-20,mStock,mStock__MA1749301_20260120_COMBINED_MARGIN_STATEMENT_1773860699.pdf,0,0.0,0.0,True
2026-01-21,mStock,mStock__COMM_CONTRACT_20260121_MA1749301_7279705.pdf,0,0.0,0.0,True
2026-01-21,mStock,mStock__COMM_CONTRACT_20260121_MA1749301_7279705_1773860700.pdf,0,0.0,0.0,True
2026-01-21,mStock,mStock__MA1749301_20260121_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-21,mStock,mStock__MA1749301_20260121_COMBINED_MARGIN_STATEMENT_1773860701.pdf,0,0.0,0.0,True
2026-01-22,mStock,mStock__COMM_CONTRACT_20260122_MA1749301_7315112.pdf,0,0.0,0.0,True
2026-01-22,mStock,mStock__COMM_CONTRACT_20260122_MA1749301_7315112_1773860701.pdf,0,0.0,0.0,True
2026-01-22,mStock,mStock__MA1749301_20260122_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-22,mStock,mStock__MA1749301_20260122_COMBINED_MARGIN_STATEMENT_1773860702.pdf,0,0.0,0.0,True
2026-01-23,mStock,mStock__COMM_CONTRACT_20260123_MA1749301_7350312.pdf,0,0.0,0.0,True
2026-01-23,mStock,mStock__COMM_CONTRACT_20260123_MA1749301_7350312_1773860703.pdf,0,0.0,0.0,True
2026-01-23,mStock,mStock__MA1749301_20260123_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-23,mStock,mStock__MA1749301_20260123_COMBINED_MARGIN_STATEMENT_1773860703.pdf,0,0.0,0.0,True
2026-01-27,mStock,mStock__COMM_CONTRACT_20260127_MA1749301_7384816.pdf,0,0.0,0.0,True
2026-01-27,mStock,mStock__COMM_CONTRACT_20260127_MA1749301_7384816_1773860708.pdf,0,0.0,0.0,True
2026-01-27,mStock,mStock__MA1749301_20260127_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-27,mStock,mStock__MA1749301_20260127_COMBINED_MARGIN_STATEMENT_1773860709.pdf,0,0.0,0.0,True
2026-01-28,mStock,mStock__COMM_CONTRACT_20260128_MA1749301_7420520.pdf,0,0.0,0.0,True
2026-01-28,mStock,mStock__COMM_CONTRACT_20260128_MA1749301_7420520_1773860710.pdf,0,0.0,0.0,True
2026-01-28,mStock,mStock__MA1749301_20260128_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-28,mStock,mStock__MA1749301_20260128_COMBINED_MARGIN_STATEMENT_1773860711.pdf,0,0.0,0.0,True
2026-01-29,mStock,mStock__COMM_CONTRACT_20260129_MA1749301_7455596.pdf,0,0.0,0.0,True
2026-01-29,mStock,mStock__COMM_CONTRACT_20260129_MA1749301_7455596_1773860712.pdf,0,0.0,0.0,True
2026-01-29,mStock,mStock__MA1749301_20260129_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-29,mStock,mStock__MA1749301_20260129_COMBINED_MARGIN_STATEMENT_1773860713.pdf,0,0.0,0.0,True
2026-01-30,mStock,mStock__COMM_CONTRACT_20260130_MA1749301_7490981.pdf,0,0.0,0.0,True
2026-01-30,mStock,mStock__COMM_CONTRACT_20260130_MA1749301_7490981_1773860717.pdf,0,0.0,0.0,True
2026-01-30,mStock,mStock__MA1749301_20260130_COMBINED_MARGIN_STATEMENT.pdf,0,0.0,0.0,True
2026-01-30,mStock,mStock__MA1749301_20260130_COMBINED_MARGIN_STATEMENT_1773860718.pdf,0,0.0,0.0,True
2026-02-01,mStock,mStock__COMM_CONTRACT_20260201_MA1749301_7525012.pdf,0,0.0,0.0,True
2026-02-01,mStock,mStock__COMM_CONTRACT_20260201_MA1749301_7525012_1773860720.pdf,0,0.0,0.0,True
